,timestamp,thermal
549,2018-10-14T17:45:23Z,-87.1
550,2018-10-14T17:50:23Z,16.00000000000007
551,2018-10-14T17:55:22Z,-27.30000000000003
552,2018-10-14T18:00:22Z,24.90000000000002
553,2018-10-14T18:05:21Z,15.599999999999977
554,2018-10-14T18:10:20Z,-32.39999999999999
555,2018-10-14T18:15:20Z,60.499999999999915
556,2018-10-14T18:20:19Z,-13.09999999999999
557,2018-10-14T18:25:18Z,8.79999999999999
558,2018-10-14T18:30:18Z,1.4000000000000767
559,2018-10-14T18:35:17Z,-8.399999999999999
560,2018-10-14T18:40:16Z,4.69999999999996
561,2018-10-14T18:45:16Z,58.60000000000011
562,2018-10-14T18:50:15Z,21.699999999999978
563,2018-10-14T18:55:15Z,-84.99999999999997
564,2018-10-14T19:00:14Z,38.20000000000001
565,2018-10-14T19:05:13Z,6.999999999999982
566,2018-10-14T19:10:13Z,-20.19999999999999
567,2018-10-14T19:15:13Z,58.20000000000006
568,2018-10-14T19:20:13Z,-64.30000000000007
569,2018-10-14T19:25:12Z,51.10000000000001
570,2018-10-14T19:30:12Z,-51.10000000000003
571,2018-10-14T19:35:11Z,15.2
572,2018-10-14T19:40:11Z,62.10000000000001
573,2018-10-14T19:45:10Z,-68.20000000000005
574,2018-10-14T19:50:09Z,24.1
575,2018-10-14T19:55:09Z,-63.80000000000001
576,2018-10-14T20:00:08Z,26.500000000000053
577,2018-10-14T20:05:08Z,70.49999999999989
578,2018-10-14T20:10:07Z,-120.99999999999987
579,2018-10-14T20:15:06Z,33.20000000000002
580,2018-10-14T20:20:06Z,65.00000000000003
581,2018-10-14T20:25:05Z,-35.39999999999996
582,2018-10-14T20:30:05Z,3.500000000000014
583,2018-10-14T20:35:04Z,-64.80000000000011
584,2018-10-14T20:40:03Z,63.89999999999992
585,2018-10-14T20:45:03Z,31.39999999999999
586,2018-10-14T20:50:02Z,-5.600000000000026
587,2018-10-14T20:55:01Z,1.9000000000000306
588,2018-10-14T21:00:01Z,5.300000000000054
589,2018-10-14T21:05:00Z,-68.99999999999996
590,2018-10-14T21:10:00Z,21.299999999999944
591,2018-10-14T21:15:29Z,-13.800000000000065
592,2018-10-14T21:20:28Z,28.900000000000045
593,2018-10-14T21:25:28Z,45.10000000000008
594,2018-10-14T21:30:27Z,-124.10000000000002
595,2018-10-14T21:35:26Z,60.399999999999906
596,2018-10-14T21:40:26Z,24.70000000000004
597,2018-10-14T21:45:25Z,-4.000000000000057
598,2018-10-14T21:50:25Z,-9.49999999999999
599,2018-10-14T21:55:24Z,-57.99999999999986
600,2018-10-14T22:00:23Z,48.5
601,2018-10-14T22:05:23Z,4.2999999999999545
602,2018-10-14T22:10:22Z,-54.00000000000006
603,2018-10-14T22:15:21Z,-25.399999999999977
604,2018-10-14T22:20:21Z,28.100000000000012
605,2018-10-14T22:25:20Z,14.59999999999998
606,2018-10-14T22:30:19Z,27.800000000000004
607,2018-10-14T22:35:19Z,8.800000000000004
608,2018-10-14T22:40:18Z,-88.60000000000005
609,2018-10-14T22:45:18Z,50.000000000000085
610,2018-10-14T22:50:17Z,-11.899999999999995
611,2018-10-14T22:55:16Z,13.899999999999974
612,2018-10-14T23:00:16Z,-33.30000000000001
613,2018-10-14T23:05:16Z,10.500000000000004
614,2018-10-14T23:10:16Z,-33.19999999999996
615,2018-10-14T23:15:15Z,84.59999999999997
616,2018-10-14T23:20:15Z,-15.099999999999977
617,2018-10-14T23:25:14Z,-9.100000000000016
618,2018-10-14T23:30:13Z,40.29999999999997
619,2018-10-14T23:35:13Z,-87.79999999999993
620,2018-10-14T23:40:13Z,5.0
621,2018-10-14T23:45:12Z,50.50000000000006
622,2018-10-14T23:50:12Z,14.399999999999995
623,2018-10-14T23:55:11Z,-4.900000000000048
624,2018-10-15T00:00:11Z,-1.4999999999999822
625,2018-10-15T00:05:10Z,10.999999999999993
626,2018-10-15T00:10:09Z,-18.79999999999995
627,2018-10-15T00:15:09Z,42.09999999999996
628,2018-10-15T00:20:08Z,-90.80000000000003
629,2018-10-15T00:25:08Z,38.60000000000002
630,2018-10-15T00:30:30Z,-7616.599999999998
631,2018-10-15T00:35:23Z,7585.500000000001
632,2018-10-15T00:40:22Z,11.699999999999974
633,2018-10-15T00:45:22Z,11.900000000000038
634,2018-10-15T00:50:21Z,2.2000000000000313
635,2018-10-15T00:55:20Z,-13.3
636,2018-10-15T01:00:20Z,56.89999999999996
637,2018-10-15T01:05:19Z,26.20000000000005
638,2018-10-15T01:10:18Z,-155.80000000000004
639,2018-10-15T01:15:18Z,116.29999999999993
640,2018-10-15T01:20:17Z,-97.50000000000006
641,2018-10-15T01:25:17Z,16.89999999999995
642,2018-10-15T01:30:16Z,74.29999999999997
643,2018-10-15T01:35:15Z,-82.69999999999996
644,2018-10-15T01:40:15Z,3.0000000000000213
645,2018-10-15T01:45:14Z,38.500000000000014
646,2018-10-15T01:50:13Z,29.600000000000005
647,2018-10-15T01:55:13Z,-24.899999999999984
648,2018-10-15T02:00:12Z,-44.400000000000055
649,2018-10-15T02:05:12Z,-12.599999999999959
650,2018-10-15T02:10:11Z,28.700000000000028
651,2018-10-15T02:15:10Z,-16.99999999999999
652,2018-10-15T02:20:10Z,32.700000000000024
653,2018-10-15T02:25:09Z,-77.90000000000008
654,2018-10-15T02:30:09Z,16.100000000000012
655,2018-10-15T02:35:08Z,9.100000000000058
656,2018-10-15T02:40:07Z,45.19999999999991
657,2018-10-15T02:45:07Z,26.800000000000043
658,2018-10-15T02:50:06Z,-8.400000000000059
659,2018-10-15T02:55:05Z,-54.99999999999992
660,2018-10-15T03:00:05Z,-7.600000000000065
661,2018-10-15T03:05:04Z,-23.499999999999982
662,2018-10-15T03:10:04Z,59.700000000000045
663,2018-10-15T03:15:03Z,-58.800000000000054
664,2018-10-15T03:20:02Z,-20.59999999999998
665,2018-10-15T03:25:02Z,45.29999999999997
666,2018-10-15T03:30:01Z,-54.00000000000006
667,2018-10-15T03:35:00Z,-22.800000000000022
668,2018-10-15T03:40:00Z,29.29999999999997
669,2018-10-15T03:45:29Z,-53.19999999999999
670,2018-10-15T03:50:28Z,76.70000000000005
671,2018-10-15T03:55:28Z,34.69999999999999
672,2018-10-15T04:00:27Z,-89.40000000000003
673,2018-10-15T04:05:27Z,34.19999999999996
674,2018-10-15T04:10:26Z,-35.29999999999998
675,2018-10-15T04:15:26Z,58.7999999999999
676,2018-10-15T04:20:25Z,97.89999999999995
677,2018-10-15T04:25:24Z,-67.6
678,2018-10-15T04:30:24Z,-68.79999999999994
679,2018-10-15T04:35:23Z,-10.600000000000033
680,2018-10-15T04:40:23Z,-5.099999999999998
681,2018-10-15T04:45:22Z,10.100000000000001
682,2018-10-15T04:50:22Z,64.69999999999993
683,2018-10-15T04:55:21Z,-63.699999999999974
684,2018-10-15T05:00:21Z,-46.400000000000006
685,2018-10-15T05:05:20Z,38.40000000000001
686,2018-10-15T05:10:20Z,18.19999999999999
687,2018-10-15T05:15:19Z,6.7999999999999545
688,2018-10-15T05:20:19Z,150.40000000000012
689,2018-10-15T05:25:18Z,59.999999999999886
690,2018-10-15T05:30:18Z,-15.600000000000069
691,2018-10-15T05:35:17Z,226.80000000000007
692,2018-10-15T05:40:16Z,35.59999999999999
693,2018-10-15T05:45:16Z,93.50000000000009
694,2018-10-15T05:50:15Z,-30.199999999999953
695,2018-10-15T05:55:15Z,18.800000000000022
696,2018-10-15T06:00:14Z,42.89999999999996
697,2018-10-15T06:05:14Z,-4.2999999999999226
698,2018-10-15T06:10:13Z,47.499999999999986
699,2018-10-15T06:15:12Z,-131.99999999999994
700,2018-10-15T06:20:12Z,248.99999999999974
701,2018-10-15T06:25:11Z,-55.200000000000045
702,2018-10-15T06:30:10Z,-47.79999999999998
703,2018-10-15T06:35:10Z,144.00000000000009
704,2018-10-15T06:40:09Z,17.699999999999992
705,2018-10-15T06:45:09Z,22.399999999999952
706,2018-10-15T06:50:08Z,-324.90000000000055
707,2018-10-15T06:55:07Z,2.1999999999999815
708,2018-10-15T07:00:07Z,17.499999999999993
709,2018-10-15T07:05:06Z,-20.60000000000003
710,2018-10-15T07:10:06Z,-50.3
711,2018-10-15T07:15:05Z,71.99999999999994
712,2018-10-15T07:20:05Z,31.29999999999997
713,2018-10-15T07:25:04Z,48.20000000000003
714,2018-10-15T07:30:03Z,107.49999999999993
715,2018-10-15T07:35:03Z,431.5000000000002
716,2018-10-15T07:40:02Z,579.8000000000001
717,2018-10-15T07:45:02Z,-23.199999999999964
718,2018-10-15T07:50:01Z,-53.70000000000012
719,2018-10-15T07:55:00Z,-50.39999999999993
720,2018-10-15T08:00:00Z,2.999999999999954
721,2018-10-15T08:05:29Z,24.899999999999995
722,2018-10-15T08:10:29Z,102.09999999999998
723,2018-10-15T08:15:28Z,-104.50000000000006
724,2018-10-15T08:20:28Z,-3.9000000000000092
725,2018-10-15T08:25:27Z,8.000000000000103
726,2018-10-15T08:30:27Z,-17.500000000000032
727,2018-10-15T08:35:26Z,-7.999999999999954
728,2018-10-15T08:40:25Z,16.799999999999965
729,2018-10-15T08:45:25Z,69.2999999999999
730,2018-10-15T08:50:24Z,-69.00000000000001
731,2018-10-15T08:55:23Z,67.69999999999996
732,2018-10-15T09:00:23Z,-110.20000000000003
733,2018-10-15T09:05:22Z,56.500000000000114
734,2018-10-15T09:10:21Z,-849.4000000000008
735,2018-10-15T09:15:21Z,5.200000000000021
736,2018-10-15T09:20:20Z,-100.89999999999986
737,2018-10-15T09:25:20Z,-102.80000000000008
738,2018-10-15T09:30:19Z,413.3999999999998
739,2018-10-15T09:35:18Z,298.50000000000034
740,2018-10-15T09:40:18Z,43.2
741,2018-10-15T09:45:17Z,-25.199999999999964
742,2018-10-15T09:50:17Z,-56.999999999999964
743,2018-10-15T09:55:16Z,35.80000000000001
744,2018-10-15T10:00:15Z,-69.9000000000001
745,2018-10-15T10:05:15Z,-138.49999999999991
746,2018-10-15T10:10:14Z,6.499999999999947
747,2018-10-15T10:15:14Z,-104.89999999999993
748,2018-10-15T10:20:13Z,-13.29999999999999
749,2018-10-15T10:25:12Z,123.19999999999986
750,2018-10-15T10:30:12Z,5.299999999999933
751,2018-10-15T10:35:11Z,-139.79999999999984
752,2018-10-15T10:40:11Z,101.8
753,2018-10-15T10:45:10Z,71.19999999999985
754,2018-10-15T10:50:09Z,-29.499999999999975
755,2018-10-15T10:55:09Z,51.80000000000001
756,2018-10-15T11:00:08Z,-469.20000000000107
757,2018-10-15T11:05:08Z,299.0999999999998
758,2018-10-15T11:10:07Z,188.59999999999988
759,2018-10-15T11:15:06Z,70.80000000000001
760,2018-10-15T11:20:06Z,-80.79999999999991
761,2018-10-15T11:25:05Z,37.100000000000065
762,2018-10-15T11:30:05Z,-75.60000000000005
763,2018-10-15T11:35:04Z,-566.0000000000003
764,2018-10-15T11:40:04Z,87.49999999999986
765,2018-10-15T11:45:03Z,-31.89999999999991
766,2018-10-15T11:50:03Z,-85.00000000000007
767,2018-10-15T11:55:02Z,-6.700000000000028
768,2018-10-15T12:00:01Z,26.000000000000014
769,2018-10-15T12:05:01Z,47.900000000000134
770,2018-10-15T12:10:00Z,-179.59999999999985
771,2018-10-15T12:15:00Z,39.000000000000085
772,2018-10-15T12:20:29Z,-120.50000000000014
773,2018-10-15T12:25:29Z,-8.600000000000001
774,2018-10-15T12:30:28Z,-13.899999999999991
775,2018-10-15T12:35:27Z,-113.00000000000009
776,2018-10-15T12:40:27Z,62.69999999999995
777,2018-10-15T12:45:26Z,-44.1
778,2018-10-15T12:50:26Z,-70.79999999999993
779,2018-10-15T12:55:25Z,7.900000000000038
780,2018-10-15T13:00:24Z,-49.60000000000001
781,2018-10-15T13:05:24Z,8.10000000000002
782,2018-10-15T13:10:23Z,79.59999999999994
783,2018-10-15T13:15:23Z,-164.0
784,2018-10-15T13:20:22Z,167.1000000000001
785,2018-10-15T13:25:21Z,-25.20000000000002
786,2018-10-15T13:30:21Z,22.199999999999996
787,2018-10-15T13:35:20Z,22.9
788,2018-10-15T13:40:19Z,-139.29999999999998
789,2018-10-15T13:45:19Z,46.70000000000002
790,2018-10-15T13:50:18Z,-48.00000000000003
791,2018-10-15T13:55:18Z,-58.89999999999992
792,2018-10-15T14:00:17Z,-1.79999999999999
793,2018-10-15T14:05:16Z,118.19999999999999
794,2018-10-15T14:10:16Z,-115.59999999999997
795,2018-10-15T14:15:15Z,20.199999999999996
796,2018-10-15T14:20:15Z,-27.60000000000001
797,2018-10-15T14:25:14Z,10.999999999999996
798,2018-10-15T14:30:14Z,-13.000000000000007
799,2018-10-15T14:35:14Z,-10.59999999999999
800,2018-10-15T14:40:13Z,11.999999999999993
801,2018-10-15T14:45:13Z,73.40000000000006
802,2018-10-15T14:50:13Z,-11.49999999999999
803,2018-10-15T14:55:12Z,-68.7000000000001
804,2018-10-15T15:00:11Z,38.999999999999915
805,2018-10-15T15:05:11Z,37.60000000000005
806,2018-10-15T15:10:10Z,-50.99999999999994
807,2018-10-15T15:15:10Z,-26.999999999999996
808,2018-10-15T15:20:09Z,-6.099999999999923
809,2018-10-15T15:25:08Z,25.399999999999885
810,2018-10-15T15:30:08Z,-40.30000000000005
811,2018-10-15T15:35:07Z,78.50000000000003
812,2018-10-15T15:40:07Z,-68.69999999999982
813,2018-10-15T15:45:06Z,44.100000000000016
814,2018-10-15T15:50:05Z,-1.1999999999999709
815,2018-10-15T15:55:05Z,23.899999999999952
816,2018-10-15T16:00:04Z,-27.600000000000033
817,2018-10-15T16:05:04Z,-19.99999999999996
818,2018-10-15T16:10:03Z,53.60000000000002
819,2018-10-15T16:15:02Z,-48.00000000000007
820,2018-10-15T16:20:02Z,9.899999999999963
821,2018-10-15T16:25:01Z,3.600000000000044
822,2018-10-15T16:30:00Z,1.8999999999999737
823,2018-10-15T16:35:00Z,-29.599999999999994
824,2018-10-15T16:40:00Z,-73.79999999999998
825,2018-10-15T16:45:29Z,54.499999999999964
826,2018-10-15T16:50:28Z,4.400000000000009
827,2018-10-15T16:55:28Z,30.59999999999998
828,2018-10-15T17:00:27Z,-66.59999999999997
829,2018-10-15T17:05:26Z,59.10000000000006
830,2018-10-15T17:10:26Z,-12.8
831,2018-10-15T17:15:25Z,-10.199999999999996
832,2018-10-15T17:20:24Z,-76.50000000000006
833,2018-10-15T17:25:24Z,69.7000000000001
834,2018-10-15T17:30:23Z,26.800000000000004
835,2018-10-15T17:35:23Z,-25.600000000000016
836,2018-10-15T17:40:22Z,-3.9999999999999396
837,2018-10-15T17:45:21Z,-5.000000000000021
838,2018-10-15T17:50:21Z,27.999999999999996
839,2018-10-15T17:55:20Z,-36.90000000000002
840,2018-10-15T18:00:20Z,-31.200000000000017
841,2018-10-15T18:05:19Z,-59.199999999999946
842,2018-10-15T18:10:19Z,55.60000000000002
843,2018-10-15T18:15:19Z,18.200000000000045
844,2018-10-15T18:20:18Z,-12.399999999999984
845,2018-10-15T18:25:18Z,35.79999999999996
846,2018-10-15T18:30:17Z,-80.10000000000007
847,2018-10-15T18:35:16Z,-3.1999999999999886
848,2018-10-15T18:40:16Z,139.20000000000007
849,2018-10-15T18:45:15Z,10.300000000000026
850,2018-10-15T18:50:15Z,-77.30000000000003
851,2018-10-15T18:55:14Z,22.40000000000001
852,2018-10-15T19:00:13Z,95.60000000000005
853,2018-10-15T19:05:13Z,-11.499999999999947
854,2018-10-15T19:10:12Z,-100.10000000000014
855,2018-10-15T19:15:12Z,28.30000000000008
856,2018-10-15T19:20:11Z,13.700000000000003
857,2018-10-15T19:25:11Z,-39.5
858,2018-10-15T19:30:10Z,118.80000000000001
859,2018-10-15T19:35:09Z,-46.20000000000003
860,2018-10-15T19:40:09Z,-2.9999999999999787
861,2018-10-15T19:45:08Z,28.80000000000002
862,2018-10-15T19:50:07Z,-39.40000000000005
863,2018-10-15T19:55:07Z,-40.60000000000005
864,2018-10-15T20:00:06Z,60.199999999999925
865,2018-10-15T20:05:06Z,81.39999999999986
866,2018-10-15T20:10:05Z,-37.800000000000026
867,2018-10-15T20:15:04Z,-21.09999999999999
868,2018-10-15T20:20:04Z,-2.1999999999999815
869,2018-10-15T20:25:03Z,-42.0
870,2018-10-15T20:30:03Z,34.29999999999998
871,2018-10-15T20:35:02Z,-21.300000000000022
872,2018-10-15T20:40:01Z,-11.99999999999999
873,2018-10-15T20:45:01Z,33.299999999999905
874,2018-10-15T20:50:00Z,-8.899999999999949
875,2018-10-15T20:55:00Z,-17.300000000000033
876,2018-10-15T21:00:29Z,142.09999999999974
877,2018-10-15T21:05:29Z,-64.00000000000003
878,2018-10-15T21:10:28Z,-42.29999999999997
879,2018-10-15T21:15:28Z,24.699999999999964
880,2018-10-15T21:20:27Z,-46.900000000000006
881,2018-10-15T21:25:27Z,39.400000000000034
882,2018-10-15T21:30:26Z,6.70000000000001
883,2018-10-15T21:35:26Z,-23.90000000000007
884,2018-10-15T21:40:25Z,-18.099999999999884
885,2018-10-15T21:45:25Z,56.59999999999988
886,2018-10-15T21:50:24Z,-41.099999999999966
887,2018-10-15T21:55:24Z,1.1999999999999709
888,2018-10-15T22:00:23Z,-41.49999999999999
889,2018-10-15T22:05:22Z,24.599999999999984
890,2018-10-15T22:10:22Z,11.500000000000082
891,2018-10-15T22:15:21Z,48.399999999999984
892,2018-10-15T22:20:21Z,44.8999999999999
893,2018-10-15T22:25:20Z,-112.39999999999972
894,2018-10-15T22:30:19Z,69.0
895,2018-10-15T22:35:19Z,-30.900000000000002
896,2018-10-15T22:40:18Z,38.29999999999998
897,2018-10-15T22:45:18Z,-10.699999999999985
898,2018-10-15T22:50:17Z,-11.700000000000042
899,2018-10-15T22:55:16Z,24.80000000000006
900,2018-10-15T23:00:16Z,-51.099999999999994
901,2018-10-15T23:05:15Z,13.000000000000039
902,2018-10-15T23:10:14Z,118.69999999999997
903,2018-10-15T23:15:14Z,-85.49999999999999
904,2018-10-15T23:20:13Z,19.499999999999986
905,2018-10-15T23:25:13Z,-46.70000000000002
906,2018-10-15T23:30:12Z,19.30000000000002
907,2018-10-15T23:35:11Z,-12.599999999999948
908,2018-10-15T23:40:11Z,11.599999999999937
909,2018-10-15T23:45:10Z,13.099999999999994
910,2018-10-15T23:50:10Z,-40.99999999999997
911,2018-10-15T23:55:09Z,67.90000000000002
912,2018-10-16T00:00:08Z,-53.09999999999991
913,2018-10-16T00:05:08Z,2.200000000000035
914,2018-10-16T00:10:07Z,14.599999999999994
915,2018-10-16T00:15:07Z,12.399999999999967
916,2018-10-16T00:20:06Z,21.70000000000002
917,2018-10-16T00:25:06Z,38.29999999999995
918,2018-10-16T00:30:05Z,19.20000000000002
919,2018-10-16T00:35:23Z,-121.20000000000017
920,2018-10-16T00:40:23Z,-13.799999999999969
921,2018-10-16T00:45:23Z,8.399999999999967
922,2018-10-16T00:50:23Z,36.60000000000005
923,2018-10-16T00:55:22Z,8.799999999999965
924,2018-10-16T01:00:22Z,-32.00000000000004
925,2018-10-16T01:05:21Z,23.900000000000063
926,2018-10-16T01:10:21Z,-27.19999999999999
927,2018-10-16T01:15:20Z,73.59999999999982
928,2018-10-16T01:20:19Z,-95.7
929,2018-10-16T01:25:19Z,84.9
930,2018-10-16T01:30:18Z,-4.4999999999999645
931,2018-10-16T01:35:17Z,-33.199999999999996
932,2018-10-16T01:40:17Z,39.20000000000004
933,2018-10-16T01:45:16Z,21.199999999999903
934,2018-10-16T01:50:16Z,-44.19999999999994
935,2018-10-16T01:55:15Z,-7.900000000000016
936,2018-10-16T02:00:14Z,-82.79999999999995
937,2018-10-16T02:05:14Z,6.599999999999994
938,2018-10-16T02:10:13Z,-106.49999999999989
939,2018-10-16T02:15:13Z,62.70000000000006
940,2018-10-16T02:20:12Z,-29.69999999999999
941,2018-10-16T02:25:11Z,21.499999999999975
942,2018-10-16T02:30:11Z,28.799999999999983
943,2018-10-16T02:35:10Z,-70.89999999999999
944,2018-10-16T02:40:09Z,17.09999999999994
945,2018-10-16T02:45:09Z,5.300000000000036
946,2018-10-16T02:50:08Z,-33.09999999999994
947,2018-10-16T02:55:08Z,11.899999999999924
948,2018-10-16T03:00:07Z,-46.70000000000002
949,2018-10-16T03:05:07Z,-18.2
950,2018-10-16T03:10:06Z,-4.000000000000021
951,2018-10-16T03:15:05Z,66.19999999999999
952,2018-10-16T03:20:05Z,-35.500000000000036
953,2018-10-16T03:25:04Z,-7.0000000000000036
954,2018-10-16T03:30:04Z,70.30000000000003
955,2018-10-16T03:35:03Z,-66.89999999999995
956,2018-10-16T03:40:02Z,4.900000000000006
957,2018-10-16T03:45:02Z,31.10000000000007
958,2018-10-16T03:50:01Z,0.9000000000000306
959,2018-10-16T03:55:01Z,-20.600000000000037
960,2018-10-16T04:00:00Z,-9.700000000000017
961,2018-10-16T04:05:00Z,46.79999999999988
962,2018-10-16T04:10:29Z,-24.99999999999992
963,2018-10-16T04:15:28Z,-47.30000000000011
964,2018-10-16T04:20:28Z,-41.10000000000003
965,2018-10-16T04:25:28Z,3.100000000000019
966,2018-10-16T04:30:27Z,67.10000000000004
967,2018-10-16T04:35:26Z,-46.299999999999955
968,2018-10-16T04:40:26Z,13.899999999999977
969,2018-10-16T04:45:25Z,10.899999999999999
970,2018-10-16T04:50:24Z,5.2000000000000135
971,2018-10-16T04:55:24Z,-43.00000000000006
972,2018-10-16T05:00:23Z,28.9
973,2018-10-16T05:05:23Z,8.000000000000004
974,2018-10-16T05:10:22Z,-31.099999999999927
975,2018-10-16T05:15:21Z,24.899999999999938
976,2018-10-16T05:20:21Z,25.899999999999984
977,2018-10-16T05:25:20Z,-70.70000000000006
978,2018-10-16T05:30:20Z,47.19999999999998
979,2018-10-16T05:35:19Z,-12.800000000000011
980,2018-10-16T05:40:18Z,-8.000000000000036
981,2018-10-16T05:45:18Z,91.10000000000018
982,2018-10-16T05:50:17Z,9.799999999999915
983,2018-10-16T05:55:16Z,13.900000000000155
984,2018-10-16T06:00:16Z,78.90000000000005
985,2018-10-16T06:05:15Z,-49.20000000000003
986,2018-10-16T06:10:14Z,75.6999999999999
987,2018-10-16T06:15:14Z,141.30000000000007
988,2018-10-16T06:20:13Z,-46.00000000000006
989,2018-10-16T06:25:13Z,318.2999999999996
990,2018-10-16T06:30:12Z,68.69999999999996
991,2018-10-16T06:35:11Z,-161.1
992,2018-10-16T06:40:11Z,95.60000000000004
993,2018-10-16T06:45:10Z,-21.500000000000014
994,2018-10-16T06:50:10Z,11.700000000000024
995,2018-10-16T06:55:09Z,93.60000000000001
996,2018-10-16T07:00:09Z,51.199999999999974
997,2018-10-16T07:05:09Z,-73.49999999999996
998,2018-10-16T07:10:08Z,38.39999999999999
999,2018-10-16T07:15:08Z,-11.500000000000071
1000,2018-10-16T07:20:07Z,49.50000000000001
1001,2018-10-16T07:25:07Z,-92.89999999999995
1002,2018-10-16T07:30:06Z,-64.9999999999998
1003,2018-10-16T07:35:06Z,-9.800000000000015
1004,2018-10-16T07:40:05Z,5.899999999999952
1005,2018-10-16T07:45:04Z,-12.099999999999945
1006,2018-10-16T07:50:04Z,-54.60000000000002
1007,2018-10-16T07:55:03Z,347.10000000000014
1008,2018-10-16T08:00:03Z,-50.89999999999992
1009,2018-10-16T08:05:02Z,-8.200000000000099
1010,2018-10-16T08:10:01Z,-111.59999999999994
1011,2018-10-16T08:15:01Z,200.49999999999972
1012,2018-10-16T08:20:00Z,-24.2999999999999
1013,2018-10-16T08:25:00Z,98.39999999999995
1014,2018-10-16T08:30:29Z,16.900000000000038
1015,2018-10-16T08:35:28Z,57.79999999999997
1016,2018-10-16T08:40:28Z,19.20000000000011
1017,2018-10-16T08:45:27Z,2.099999999999884
